# zadgo.co — ما يُفهرس وما لا يُفهرس
#
# لوحة التحكم ودليلها محجوبان لأنهما إداريان لا عامّان — الدليل يشرح كيف
# يُصرف المال وتُدار الحسابات، ولا يبلغه إلا من دخل اللوحة.
# وصفحة `/poster/` أداةُ طباعةٍ داخلية (ملصق الرمز للمطاعم) لا وجهةٌ
# لعميل — وهي محجوبة دائماً مثل اللوحة، لا مؤقّتاً.
# ودليل الكابتن `/guide/driver/` محجوب بأمر المالك (2026-08-20): لا يظهر
# إلا للكباتن المسجَّلين. الصفحة نفسها تفحص الصفة في المتصفّح وتُخفي
# محتواها لغير الكابتن، وهذا السطر يمنع بلوغها من نتائج البحث أصلاً.
# وبوّابة الكابتن `/driver/` محجوبة لأنها بوّابة حساب لا صفحة تسويق:
# لا يبلغها إلا كابتن مسجَّل، ولا معنى لظهورها في نتائج البحث أبداً —
# فهذا السطر يبقى حتى بعد فتح المنصّة للجمهور.
# وصفحة الطلب محجوبة **مؤقتاً**
# ما دامت المنصّة في تجربة محدودة: أُخفيت أزرارها من الصفحة الرئيسية، فلا
# معنى لأن يصلها عابرٌ من نتائج البحث.
#
# عند فتح المنصّة للجمهور، ثلاثة مواضع تُفتح معاً:
#   ١. احذف سطرَي /order/ و/guide/customer/ من هنا
#   ٢. احذف وسم noindex من docs/order/index.html، واحذف المعامل السادس من
#      أمر دليل العميل في tools/build-guides.sh ثم أعد تشغيل الملف
#      (وسم noindex في الدليل يولّده المولِّد، فحذفه باليد يعود عند التوليد)
#   ٣. اضبط TRIAL_MODE = false في docs/index.html
# وأضف الصفحتين إلى sitemap.xml.

User-agent: *
Disallow: /admin/
Disallow: /guide/admin/
Disallow: /poster/
Disallow: /order/
Disallow: /guide/customer/
Disallow: /driver/
Disallow: /guide/driver/
Allow: /

Sitemap: https://zadgo.co/sitemap.xml
